Welcome To GreaterWMS
2023-11-28 21:40:51,296 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 21:40:51,296 INFO     HTTP/2 support enabled
2023-11-28 21:40:51,296 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 21:40:51,297 INFO     Listening on TCP address 0.0.0.0:8008
sh: 0: cannot open web_start.sh: No such file
Welcome To GreaterWMS
2023-11-28 21:41:39,323 INFO     Starting server at tcp:port=8008:interface=0.0.0.0
2023-11-28 21:41:39,323 INFO     HTTP/2 support enabled
2023-11-28 21:41:39,323 INFO     Configuring endpoint tcp:port=8008:interface=0.0.0.0
2023-11-28 21:41:39,324 INFO     Listening on TCP address 0.0.0.0:8008
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
sh: 0: cannot open web_start.sh: No such file
